title,price,??????,???? ????,????? (???????),??? (???????),??? ????,???? ?????? ????????,??? ??? ????????,??? ????????,??? ????????,???,?????? ????,?????? ???????,????? ??,????? ????,????? ????,?????? ???? ????????,?????? ????,???? ??? ????????,????? ????? ??,??? ??,??? ??,????? ????? ??,?????? ?????? ??,??? ?????,????? SSD,??? ????? SSD,????? ????? SSD,???? ?????? ??????,??? ??????,??? ??????,??? ??????,?? ??????,???? ?????,???? ??????,???? ???????,DirectX,PCIe,???? ???? ????? (????),??? ?????,??? ????? ?????,???? ?????,???????,??? ?????,???? ?????,Adobe RGB,sRGB,Type-C,USB 3.2,????? ? ???,??? ?????,????? ???? ???,???? ???????,??? ????? ??? ??????,????? ??????,??? ??????,????? ??,??????? ????
?? ??? ????? 15.6 ????? ??? X515EP ???????? Core i5 1135G7 ?? 16GB ????? 512GB SSD ?????? 2GB ? X515EP Core i5 1135G7 16GB 512GB SSD 2GB MX330 FHD Laptop,?? ?????????? ?????,,,,1.8,,,,,Corei5,,,,,4,8,,,,,,3200MHZ,,,,,,,,,,,,64Bit,,,,,,TFT,,FULL HD,1080*1920,,,,,,,,,,,,,,,
????? ROG G513 ???? ? ???? ????? ??? ??? ASUS G513,?????????? ?????,,,,,,,,,,,,,16M,,,,,,,DDR4-3200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ????? 15.6 ????? ??? R1502ZA ???????? Core i3 1215U ?? 8GB ????? 256GB SSD ?????? Intel ? R1502ZA Core i3 1215U 8GB 256GB SSD Intel Full HD Laptop,?? ?????????? ?????,,,381*251*27???????,,,,Alder Lake,??? 12,1215U,,,,10???????,6 ???? ?????+8 ???? ?????,,10 ????????,,15 ???,,,,1 ???,,SSD,,PCIe NVMe,1???,,,,,,,,,,,,TN,,Full HD,1080x1920,60 ????,16.9,,,,,,,,45 ???,,2 ???,SonicMaster,,
Dell G15 Ryzen7 5800H 16 512SSD 6 RTX3060 FHD ? ?? ??? ?? G15,?? ?????????? ?????,,,,,,,,,???,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? 15.6 ????? ?????? ????? ??? Victus 15-fa0032dx-A ? Victus Gaming 15-FA0032DX i7 12650H 16G 1T SSD 4G 3050TI FHD IPS,?? ?????????? ?????,"?????? ?????, ?????, ????????, ?????, ??????, ????? ????",??????,375.9x264.1x20.8,2.2,???????,Intel,Raptor Lake,??? 13,Core i7,13700H,2.3GHz,5.0GHz,24MB,14,20,10 ????????,x86,45 ???,16GB,DDR4,3200MHz,2,Up to 32GB,SSD,1TB,PCIe NVMe,1,NVIDIA,GeForce,RTX 3050,6GB,GDDR6,128Bit,,,DirectX 12,4,15.6,IPS,,Full HD,1920x1080,144Hz,16:09,,,"(DisplayPort), (Power Delivery), 1",,4Cell 70WHr,?????? ?????,1 ??? 3 ????,200 ???,Backlit,2 ???,B&O speakers,2,"?????? ??????, ?????, ???? ?????"
?? ??? ?????? ????? ??? ASUS ROG Zephyrus Duo 16 (2023) R9-7945HX RTX4090 Mini LED,??????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ???? IdeaPad Gaming 3 | 16GB RAM | 1TB HDD | 256 GB SSD | I3 | 4GB VGA ? Lenovo IdeaPad Gaming 3,?? ?????????? ?????,,,,,,,,,11th Gen\Tiger Lake,,3.10GHz,,,,,,,,,,,2×,,,256GB,,,,,NVIDIA GeForce RTX 3050,,,,,,,,,,,1080 × 1920 @ FHD,,,,,,,,,,,,,,,,
ASUS ROG Strix G15 G513RM Ryzen 7 (6800H) - 16GB DDR5 - 512GB SSD - 6GB (3060) 15.6'' WQHD Laptop ? ?? ??? 15.6 ????? ????? ??? ??????? ASUS ROG Strix G15 G513RM Ryzen 7 (6800H) - 16GB DDR5 - 512GB SSD - 6GB (3060) 15.6'' WQHD,?? ?????????? ?????,,,,,,,,,6800H,,,,16 ???????,8 ???? ????? + 16 ???? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ???  ????  ThinkBook 15 | 8GB RAM | 1TB SSD | i7 |  2GB VGA ? Lenovo  ThinkBook   15  HB,?? ??????? ????,,,,,???? ????????,,,??? 11 ?????,Core i7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ????? 15.6 ????? ??? TUF FX506HC ???????? Core i7 11800H ?? 16GB ????? 512GB SSD ?????? 4GB RTX3050 ? TUF Gaming FX506HC Core i7 11800H 16GB 512GB SSD 4GB RTX3050 Full HD Laptop,?? ?????????? ?????,,,,2.3,,,,,Corei7,,,,,8,16,,,,,,3200MHZ,,,,,,,,,,,,128Bit,60 ?? 75 ???,,,,,WV,,FULL HD,1080*1920,,,,,,,,,,,,,,,
?? ??? ?????? ????? ??? ASUS ROG Flow Z13 GZ301ZC i7 12700H RTX3050 touch screen 2022,?????????? ?????,,,,1.2,,,,,,,,,,,,,,,,,,???? ????? - ???? ???,,,,,,,,,,,,,,,,,,,,FHD ?? 1080×1920,,,,,,,,,,,,,asus,,
?? ??? ???? A315 | 8GB RAM | 1TB HDD | i7 1165G7 | VGA Mx350 2GB ? Aspire A315 Laptop,?? ?????????? ?????,,,,,??? ??????+ABS,,,??? 11 ?????,Core i7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ????? 15.6 ????? ??? X515JP ???????? Core i7 1065G7 ?? 16GB ????? 1TB 256GB SSD ?????? 2GB MX330 ? X515JP Core i7 1065G7 16GB 1TB 256GB SSD 2GB MX330 FHD Laptop,?? ?????????? ?????,,,,1.8,,,,,Corei7,,,,,4,8,,,,,,3200MHZ,,,,,,,,,,,,64Bit,?????,,,,,TFT,,FULL HD,1080*1920,,,,,,,,,,,,,,,
?? ????? ?? ?? ??? GF66 KATANA 11UE-A | 16GB RAM | 1TB HDD | I7 | 6GB VGA ? MSI GF66 KATANA 11UE-A 15.6 inch laptop,?? ?????????? ?????,,,,,,,,,12th Gen\Alder Lake,,"2.3GHz @ ???? ???? ????, 1.7GHz @ ???? ?? ????",,,,,,,,,,,2×,,,1TB,,,,,NVIDIA GeForce RTX 3060,,,,,,,,,,,1080×1920 @ FULL HD,,,,,,,,,,,,,,,,
?? ???  ????  Ideapad Gaming 3 | 8GB RAM | 512GB SSD | i5 | 4GB VGA  GTX 1650 ? Lenovo Ideapad Gaming 3,?? ??????? ????,"?????? ?????, ?????, ?????, ??????, ????? ????",???,359.6x251.9x24.2,2.2,???????,Intel,Tiger Lake,??? 11,Core i5,11300H,3.1GHz,4.4GHz,8MB,4,8,10 ????????,x86,35 ???,8GB,DDR4,3200MHz,2,Up to 16GB,SSD,512GB,PCIe NVMe,2,NVIDIA,GeForce,RTX 3050 Ti,4GB,GDDR6,128Bit,90 ???,,DirectX 12,3,15.6,IPS,,Full HD,1920x1080,120Hz,16:09,,,1,2,3Cell 45WHr,?????? ?????,1 ??? 2 ????,135 ???,White Backlit,2 ???,Nahimic Audio,2,"?????? ??????, ?????, ???? ?????"
?? ??? 16 ????? ?? ?? ??? Spectre x360 16t F1023dx ???????? Core i7 ?? 16GB ????? 1TB SSD ?????? 4GB ? HP Spectre x360 16t F1023dx Core i7 1260P 16GB 1TB 4GB UHD Touch Laptop,?? ?????????? ?????,,,355x245x19 ????????,,,,Alder Lake,??? 12,1260P,,,,18???????,12???? ????? + 16???? ?????,,10 ????????,,28 ???,,,,Onbord,,SSD,,PCIe NVMe,1???,,,,,,,,,,,,,,WUXGA,3840×2400,60 ????,16:10,,,,,,,,,Backlit,2 ???,,,
?? ??? ?? ?? Omen 16-C0002DX ?????? 8 ???????? ? HP Omen 16 R7 5800H-16GB-1TB SSD-8GB RX6600M-FHD Laptop,?? ?????????? ?????,"?????? ?????, ?????, ??????, ????? ????",??????,369.2x248x23,2.3,???????,AMD,Cezanne H (Zen 3),??? 5,Ryzen 7,5800H,3.2GHz,4.4GHz,16MB,8,16,7 ????????,x86,45 ???,16GB,DDR4,3200MHz,2,Up to 32GB,SSD,1TB,PCIe NVMe,2,AMD,Radeon,RX 6600M,8GB,GDDR6,128Bit,,,DirectX 12,4,16.1,IPS,,Full HD,1920x1080,144Hz,16:09,,,"(DisplayPort), 1",3,4Cell 70WHr,?????? ???,2 ??? 3 ????,230 ???,4Zone RGB,2 ???,B&O speakers,2,"?????? ??????, ?????, ???? ?????"
?? ??? ?? ?? 16GB RAM | 1TB SSD | i7 |  x360 ? HP Spectre x360 13t-AW000-E,? ??????? ????,,,,,,,,,Core i7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ????? TUF Gaming FX507ZR i7/16GB/512GB SSD/8GB RTX 3070 ? ASUS TUF Gaming FX507ZR i7-12700H/16GB/512GB SSD/8GB RTX 3070 Laptop,?? ?????????? ?????,"?????, ????? ?????, ??????",??????,354x251x22.4,2.2,???????,Intel,Alder Lake-P,??? 12,Core i7,12700H,2.3GHz,4.7GHz,24MB,14,20,10 ????????,x86,45 ???,16GB,DDR5,4800MHz,2,Up to 40GB,SSD,512GB,PCIe NVMe,2,NVIDIA,GeForce,RTX 3070,8GB,GDDR6,256Bit,115 ???,140 ???,DirectX 12,4,15.6,IPS,Wide View,WQHD,2560x1440,165Hz,16:09,,,"(DisplayPort), (Thunderbolt 4), 2",2,4Cell 90WHr,?????? ???,2 ??? 3 ????,240 ???,RGB backlit,2 ???,Dolby Atmos,2,"?????? ??????, ?????, ???? ?????, ???? ????, ????"
?? ??? ??? 13.6 ????? ??? Apple MacBook Air 2022 Starlight MLY23 ???????? M2 ?? 8GB ????? 512GB SSD ?????? 10Core GPU ? Apple MacBook Air 2022 Starlight MLY23 M2 8GB 512GB SSD 10-Core GPU 13.6 inch Laptop,?? ?????????? ?????,,,,,???? ????????,,,,Apple M2,,3.5 ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ???? Legion 5 | 16GB RAM | 512GB SSD | i7 | 4GB VGA ? Laptop Lenovo Legion 5,?? ?????????? ?????,,,,,,,,,11th Gen\Tiger Lake,,2.30GHz,,,,,,,,,,,2×,,,512GB,,,,,NVIDIA GeForce RTX 3050 Ti,,,,,,,,,,,1080 × 1920 @ FULL HD,,,,,,,,,,,,,,,,
Acer Nitro 5 AN515 58 i5 12500H 8 512SSD 4 3050Ti FHD ? ?? ??? ???? Nitro 5,? ??????? ????,,,,,,,,,Core i5,,,,,,,,,,,,,,,SSD M.2 NVMe,,,,,,,,,,,,,,,,,,,144Hz,,,,,,,,,,,,,,
?? ??? ????? TUF FX507ZE | 16GB RAM | 512GB SSD | I7 12700H | VGA 3050TI 4GB ? Asus TUF Gaming FX507ZE,?? ?????????? ?????,,,,,???????,,,,Core i7,,,,,14,,,Alder Lake-P,,,,4800 ???????,,,,,,,,,,,,,,,,,,,,1920x1080 ????? - Full HD,,,16:09,,,,,,,,,,,,,
?? ??? ?? ?? ?? Sword 15 11UD | 8GB RAM | 512GB HDD | I5 | 4GB VGA ? MSI Sword 15 11UD Core i7 11800H 8GB 512GB SSD 4GB Full HD Laptop,? ??????? ????,,,,,,,,,Core i7,,,,24 ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ???? ?????? ??????? ??? Redmi G 2021,? ??????? ????,,,,,,,,,Core™ i5,Redmi G 2021 Intel Edition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? 15.6 ????? ???? ??? IdeaPad Gaming 3 Ryzen 7 5800H 16GB 1TB SSD 6GB RTX 3060,? ??????? ????,"?????, ?????, ??????",???,359.6x251.9x24.2,2.2,???????,AMD,AMD Cezanne (Zen 3),??? 5,Ryzen 7,5800H,3.2GHz,4.4GHz,16MB,8,16,7 ????????,x86,45 ???,16GB,DDR4,3200MHz,2,,SSD,1TB,PCIe NVMe,2,NVIDIA,GeForce,RTX 3060,6GB,GDDR6,192Bit,90 ???,,DirectX 12,3,15.6,IPS,,Full HD,1920x1080,120Hz,16:09,,,1,2,4Cell 60WHr,?????? ?????,1 ??? 2 ????,170 ???,White Backlit,2 ???,Nahimic Audio,2,"?????? ??????, ?????, ???? ?????, ????"
?? ???  ????? R565EA | 8GB RAM | 512GB SSD | i3 ? Laptop Asus VivoBook R565EA,? ??????? ????,"????????, ???? ?????, ??????",??????,360x235x19.9,1.8,???????,Intel,Tiger Lake,??? 11,Core i3,1115G4,3.0GHz,4.1GHz,6MB,2,4,10 ????????,x86,28 ???,8GB,DDR4,3200MHz,1,Up to 12GB,SSD,512GB,PCIe NVMe,1,Intel,UHD,,Up to 2GB share,,,,,DirectX 12,3,15.6,IPS,Wide View,Full HD,1920x1080,60Hz,16:09,,,1,1,2Cell 37WHrs,?????? ???,1 ??? 2 ????,45 ???,White Backlit,2 ???,SonicMaster,1,"?????? ??????, ?????, ???? ?????"
HP Victus 15 FA0092NIA i7 12700H 16 512SSD 4 RTX3050 FHD ? ?? ??? ?? ?? Victus 15,?? ?????????? ?????,,,,,,,,,Core i7,,,,,,,,,,,,,,,SSD M.2 NVMe Gen 4x4,,,,,,,,,,,,,,,,,,,144Hz,16:09,,,,,,,,,,,,,
?? ??? ???? Legion 5 | 8GB RAM | 512GB SSD | i5 | 4GB VGA ? Laptop Lenovo Legion 5,? ??????? ????,,,,,"??? ??????+ABS, ??? ???? ????????",,,,Core i5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ???? 32GB RAM | 1TB SSD | VGA 3050TI 4GB | i7 12700H | AN515 ? Acer Nitro 5 AN515,? ??????? ????,"?????, ????????, ?????, ??????, ????? ????",??????,360.4x271x26.9,2.5,???????,Intel,Alder Lake,??? 12,Core i7,12700H,2.3GHz,4.7GHz,24MB,14,20,10 ????????,x86,45 ???,32GB,DDR4,3200MHz,2,Up to 32GB,SSD,1TB,PCIe NVMe,2,NVIDIA,GeForce,RTX 3050 Ti,4GB,GDDR6,128Bit,95 ???,,DirectX 12,4,15.6,IPS,,Full HD,1920x1080,144Hz,16:09,,0.54,"(Thunderbolt 4), 1",3,3Cell 57.5WHr,?????? ???,1 ??? 3 ????,230 ???,4Zone RGB,2 ???,,2,"?????? ??????, ?????, ???? ?????"
?? ??? ????? 15.6 ????? ??? X515EP ???????? Core i7 1165G7 ?? 12GB ????? 512GB SSD ?????? 2GB ? X515EP Core i7 1165G7 12GB 512GB SSD 2GB MX330 FHD Laptop,?? ?????????? ?????,"????????, ????????, ??????",??????,360x235x19.9,1.8,???????,Intel,Tiger Lake,??? 11,Core i7,1165G7,2.8GHz,4.7GHz,12MB,4,8,10 ????????,x86,28 ???,12GB,DDR4,3200MHz,1,Up to 12GB,SSD,512GB,PCIe NVMe,1,NVIDIA,GeForce,MX330,2GB,GDDR5,64Bit,,,DirectX 12,3,15.6,IPS,Wide View,Full HD,1920x1080,60Hz,16:09,,,1,1,2Cell 37WHrs,?????? ???,1 ??? 2 ????,45 ???,,2 ???,SonicMaster,1,"?????? ??????, ?????"
?? ??? ???? ??? IdeaPad Gaming 3 | 8GB RAM | 1TB HDD | 256GB SSD | i5 | 4GB VGA ? Lenovo IdeaPad Gaming 3,?? ?????????? ?????,,,359.6×251.9×24.2,,,,Tiger Lake,??? 11,11300H,,,,8 ???????,4 ???? ????? + 8 ???? ?????,,10 ????????,,35 ???,,,,2 ???,,SSD,,PCIe NVMe,2 ???,,GeForce,,,,,,,,,,IPS,,Full HD,1080x1920,120 ????,16:09,,,,,,,,135 ???,White Backlit,2 ???,Nahimic Audio,,
?? ??? R565JP | 8GB RAM | 512GB SSD | I7 1065G7 |  VGA Mx330 2GB ? Asus R565JP,?? ?????????? ?????,,,,1.8,,,,,Corei7,,,,,4,8,,,,,,2666MHz,,,,,,,,,,,,64Bit,,,,,,TFT,,FULL HD,1080*1920,,,,,,,,,,,,,,,
?? ??? ????? X515MA | 4GB RAM | 1TB HDD | N4020 ? ASUS X515MA,? ??????? ????,,,,1.8,,,,,Celeron,,,,,2,4,,,,,,2666MHz,,,,,,,,,,,,,,,,,,TFT,,HD,1366*768,,,,,,,,,,,,,,,
?? ??? ?? ?? OMEN 16-B0004TX i7(11800)-16-1000-4(3050Ti) ??????? 16 ???? ? OMEN 16-B0004TX i7(11800)/16/1000/4/FHD -16 inch,?? ?????????? ?????,,,,2.3,,,,,Corei7,,,,,8,16,,,,,,3200MHZ,,,,,,,,,,,,128Bit,90 ???,,,,,IPS,,FULL HD,1080*1920,,,,,,,,,,,,,,,
?? ??? ???? Ideapad Gaming 3 | 16GB RAM | 1TB SSD | i5 | 4GB VGA ? Lenovo Ideapad Gaming 3,?? ?????????? ?????,"?????? ?????, ?????, ??????, ????? ????",???,359.6x266.4x21.8,2.3,???????,Intel,Alder Lake-P,??? 12,Core i5,12450H,2.0GHz,4.4GHz,12MB,8,12,10 ????????,x86,45 ???,16GB,DDR4,3200MHz,2,Up to 32GB,SSD,1TB,PCIe NVMe,2,NVIDIA,GeForce,RTX 3050,4GB,GDDR6,128Bit,85 ???,,DirectX 12,4,15.6,IPS,,Full HD,1920x1080,120Hz,16:09,,,"(DisplayPort), (Power Delivery), (Thunderbolt 4), 1",2,3Cell 45WHr,?????? ?????,1 ??? 2 ????,170 ???,4Zone RGB,2 ???,Nahimic Audio,2,"?????? ??????, ?????, ???? ?????"
?? ???  ?????????? Surface 4 | 8GB RAM | 256GB SSD | i5 ? Microsoft Surface 4,?? ?????????? ?????,,,,1.28,,,,,Corei5,,,,,,,,,,,,4267MHz,,,,,,,,,,,,,,,,,,Pixel Sence,,2K,1504 × 2256,,,,,,,,,,,,,,,
?? ??? 16 ????? ?????? HP ??? Omen 16-b1 12700h 3070ti,? ??????? ????,,,,,,,,??? ???-ICE LAKE,i7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ?????? ?? ?? ?? ??? A - GF63 Thin 11UC ? MSI GF63 Thin 11UC i7 11800H 16GB 1TB SSD 4GB FHD Gaming Laptop,?????????? ?????,,,,,,,,,11th Gen\Tiger Lake,,2.30GHz,,,,,,,,,,,2×,,,1TB,,,,,NVIDIA GeForce RTX 3050,,,,,,,,,,,1080 × 1920 @ FULL HD,,,,,,,,,,,,,,,,
?? ???  ?????????? Surface Book 3 | 32GB RAM | 1TB SSD | 6GB VGA | i7 ? Surface  Book  3,? ??????? ????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ???? IdeaPad Gaming 3 R7 5800H/16GB/512GB SSD/6GB RTX3060 ? Lenovo IdeaPad Gaming 3 R7-5800H/16GB/512GB SSD/6GB RTX3060 15.6Inch Laptop,? ??????? ????,,,,,,,,,Ryzen 7,,3.20GHz,,,,,,,,,,,2×,,,512GB,,,,,NVIDIA GeForce RTX 3060,,,,,,,,,,,1080 × 1920 @ FHD,,,,,,,,,,,,,,,,
?? ??? 15.6 ????? ?? ?? ?? ??? MSI Pulse GL66 i5-11400H ? MSI Pulse GL66 Gaming Laptop 15.6? i5(11400H)8GB-512GB SSD-4GB (RTX 3050) 144Hz FHD,?? ?????????? ?????,,,,,,,,,Core i5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ?????????? Surface Laptop 5 15-BB ? Microsot i7 1265U-16GB-256SSD-INT-2K Touch Laptop,?? ?????????? ?????,,,308 × 223 × 14.5,1.29,,,,,Core i7,1265U,1.8GHz,4.8GHz,,10,12,,,,,,,,,,,,,,,,,,,,,,,,,,2K,1504 × 2256,,,,,,,45.8WHr,,,,,,,,
?? ??? ????? FX506LH | 32GB RAM | 1TB HDD | 512GB SSD | i5 | 4GB VGA ? ASUS FX506LH,? ??????? ????,"?????, ????????, ?????, ??????, ????? ????",??????,359x256x24.7,2.3,???????,Intel,Comet Lake,??? 10,Core i5,10300H,2.5GHz,4.5GHz,8MB,4,8,14 ????????,x86,45 ???,16GB,DDR4,3200MHz,2,Up to 32GB,SSD,512GB,PCIe NVMe,1,NVIDIA,GeForce,GTX 1650,4GB,GDDR6,128Bit,,50 ???,DirectX 12,4,15.6,IPS,Wide View,Full HD,1920x1080,144Hz,16:09,0.471,0.625,"(DisplayPort), 1",2,3Cell 48WHrs,?????? ???,1 ??? 2 ????,150 ???,Backlit Chiclet Keyboard 1-Zone RGB,2 ???,Built-in array microphone,2,"?????? ??????, ?????, ???? ?????"
?? ??? ????? 14 ????? ??? VivoBook R465EA ???????? Core i3 1115G4 ?? 4GB ????? 512GB SSD ?????? Intel ? VivoBook R465EA Core i3 1115G4 4GB 512GB SSD Intel Full HD Laptop,?? ?????????? ?????,,,,,,,,,Core i3,,,,,2,,,,,,,3200 ???????,,,,,,,,,,,,,,,,,,,,1080x1920 ????? - FULL HD,,,,,,,,,,,,,,,,
?? ??? ????? ? ??? ??????? ? Samsung NP535U,????????? ?????,,,,,,,,,,,,,,,,,,,,,,,???,,256 ????????,,,,,AMD Radeon HD 7500M,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ???? 16GB RAM | 1TB SSD | VGA 3050TI 4GB | i7 12700H | AN515 ? Acer Nitro 5 AN515,?? ?????????? ?????,"?????, ????????, ?????, ??????, ????? ????",??????,360.4x271x26.9,2.5,???????,Intel,Alder Lake,??? 12,Core i7,12700H,2.3GHz,4.7GHz,24MB,14,20,10 ????????,x86,45 ???,16GB,DDR4,3200MHz,2,Up to 32GB,SSD,1TB,PCIe NVMe,2,NVIDIA,GeForce,RTX 3050 Ti,4GB,GDDR6,128Bit,95 ???,,DirectX 12,4,15.6,IPS,,Full HD,1920x1080,144Hz,16:09,,0.54,"(Thunderbolt 4), 1",3,3Cell 57.5WHr,?????? ???,1 ??? 3 ????,230 ???,4Zone RGB,2 ???,,2,"?????? ??????, ?????, ???? ?????"
?? ??? ???? IdeaPad 3 | 8GB RAM | 1TB HDD | 128GB SSD | I3 | 2GB VGA ? Lenovo IdeaPad 3 Laptop,?? ?????????? ?????,,,,1.75,,,,,Corei3,,,,,2,4,,,,,,2666MHz,,,,,,,,,,,,64Bit,,,,,,TN,,FULL HD,1080*1920,,,,,,,,,,,,,,,
?? ??? ?? ?? 15.6 ????? ??? HP 15s-EQ1015ne Ryzen 3/16/512/AMD (?????? ???),?????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ?? ?? 15.6 ????? ??? Pavilion Gaming 15-ec2010 ???????? Ryzen 5 5600H ?? 8GB ????? 512GB SSD ?????? 4GB ? HP Pavilion Gaming 15-ec2010 Ryzen 5 5600H 8GB 512GB SSD 4GB 3050 FHD Laptop,? ??????? ????,,,,,,,,,,,,,,6 ???? ??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60 ????,,,,,,,,,,,,,,
?? ??? ???? IdeaPad 5 | 8GB RAM | 1TB HDD | 128GB SSD | i5 | 2GB VGA ? Lenovo IdeaPad 5,?? ?????????? ?????,,,,,,,,,11th Gen\Tiger Lake,,2.40GHz,,,,,,,,,,,1×,,,128GB,,,,,NVIDIA GeForce MX450,,,,,,,,,,,1080×1920 @ FHD,,,,,,,,,,,,,,,,
?? ??? ???? V15 | 8GB RAM | 1TB HDD | 256GB SSD | Ryzen 5 ? Laptop Lenovo V15,?? ?????????? ?????,,,,,??? ??????+ABS,,,??? 5000 AMD,Ryzen 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ???? Legion 5 | 32GB RAM | 2TB SSD | i7 | 6GB VGA ? Laptop Lenovo Legion 5,?? ?????????? ?????,,,,,,,,??? 10,10750H,,,,12 ???????,6 ???? ????? + 12 ???? ?????,,14 ????????,x86,45 ???,,,,2 ???,,,,PCIe NVMe,2 ???,,GeForce,,,,,,,,,,IPS,,,,144 ????,16:09,,,,,,,,230 ???,White Backlit,2 ???,harman/kardon,,
?? ??? 17.3 ????? ?? ?? ?? ??? Sword 17 A12UCX,?? ?????????? ?????,,,398x273x25.2 ???? ???,,,,,??? 12,12450H,,,,12 ???????,8 ???? ????? + 12 ???? ?????,,10 ????????,x86,45 ???,,,,2 ???,,SSD,,"PCIe NVMe®, PCIe 4.0",2 ???,,GeForce,,,,,,,DirectX 12,,,IPS,,,1080x1920,144 ????,16:09,,,,,,,,,,2 ???,Dolby Atmos,,
?? ??? ?????? ????? TUF Gaming A15 FA507NV-XB (2023),?????????? ?????,"?????, ?????, ????? ?????, ??????, ????? ????",??????,354x251x24.9,2.2,"??? ?????????? ???????",AMD,AMD Rembrandt (Zen 3+),??? 7,Ryzen 7,7735HS,3.2GHz,4.7GHz,16MB,8,16,6 ????????,x86,35 ???,16GB,DDR5,4800MHz,2,Up to 32GB,SSD,512GB,PCIe NVMe,2,NVIDIA,GeForce,RTX 4060,8GB,GDDR6,128Bit,115 ???,140 ???,DirectX 12 Ultimate,4.0x16,15.6,IPS,Wide View,WQHD,2560x1440,165Hz,16:09,,,"(DisplayPort), (Power Delivery), 2, G-Sync",2,4Cell 90WHr,?????? ???,1 ??? 3 ????,240 ???,Backlit Chiclet Keyboard 1-Zone RGB,2 ???,Dolby Atmos,2,"?????? ??????, ?????, ???? ?????"
?? ??? ???  MKGR3 | 16GB RAM | 512GB SSD | M1 PRO ? Apple MKGR3,?? ?????????? ?????,,,,,,,,,core 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? HP ZBook 15 G6,?????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ???? Legion 5 PRO | 32GB RAM | 2TB SSD | i7 | 6GB VGA ? Lenovo  Legion  5  PRO  BC,?? ?????????? ?????,"?????, ????????, ?????, ??????",???,359.9x262.4x19.9,2.49,?????????,AMD,AMD Rembrandt (Zen 3+),??? 6,Ryzen 7,6800H,3.2GHz,4.7GHz,16MB,8,16,6 ????????,x86,45 ???,32GB,DDR5,4800MHz,2,Up to 32GB,SSD,2TB,PCIe NVMe,2,NVIDIA,GeForce,RTX 3060,6GB,GDDR6,192Bit,140 ???,,DirectX 12,4,16,IPS,,WQXGA,2560x1600,165Hz,16:10,,1,"(DisplayPort), (Power Delivery), 3",3,4Cell 80WHr,?????? ?????,1 ??? 3 ????,300 ???,4Zone RGB,2 ???,Nahimic Audio,2,"?????? ??????, ?????, ???? ?????"
?? ??? 15 ???? ????? ??? VivoBook K3502ZA BH,? ??????? ????,,,18.9×234.3×359.8 ???????,,,,Alder Lake,??? 12,12500H,,,,18???????,12???? ????? + 16???? ?????,,10 ????????,,45 ???,,,,1???,,SSD,,"PCIe NVMe®, PCIe 4.0",1???,,,,,,,,,,,,,,,1080x1920,120 ????,16.9,,,,,,,,,Backlit ?? ??? ???? ???,2 ???,harman/kardon,,
?? ??? ????  A315 | 4GB RAM | 1TB HDD | i3 | 2GB VGA ? Acer Aspire A315,? ??????? ????,,,,,,,,,Core i3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ???? Ideapad 3 | 8GB RAM | 1TB HDD | 256GB SSD | i5 1135G7 | VGA Mx350 2GB ? Lenovo Ideapad 3,?? ?????????? ?????,,,,2,,,,,Corei5,,,,,4,8,,,,,,3200MHZ,,,,,,,,,,,,64Bit,,,,,,TN,,FULL HD,1080*1920,,,,,,,,,,,,,,,
